id,region_id,name,description,image_url
95,29,ライオン記念碑,「世界で最も悲しいライオン」と称される、岩壁に刻まれた巨大な彫刻。 フランス革命時に戦死したスイス傭兵の忠誠心を讃えて作られました。 その表情は苦悩に満ち、見る者に深い感動と悲哀を与えます。 記念碑の周りは静かな公園になっており、散策するのに適しています。 ルツェルンの歴史と、スイス傭兵の悲しい物語を伝えるモニュメント。 忠誠心と悲劇の歴史を感じる、深く心に残る場所です。,/images/tourist_spot/095.jpg
96,29,ルツェルン湖,スイス中央部に位置し、「スイスの心臓」と呼ばれる美しい湖。 四方を山々に囲まれ、湖畔には中世の趣を残すルツェルンの街が広がります。 遊覧船に乗れば、湖上からピラトゥス山などの雄大な景色を楽しめます。 穏やかな湖面と、周囲の自然が織りなす絵画のような風景。 スイスの美しさが凝縮された、静かでロマンチックな場所です。 湖畔の散策や船旅で、心ゆくまで絶景を堪能しましょう。,/images/tourist_spot/096.jpg
97,29,ピラトゥス山,ルツェルン市街のすぐ近くにそびえる、伝説に満ちた山。 世界一急勾配の登山鉄道や、ロープウェイで山頂まで登頂できます。 山頂からは、ルツェルン湖やアルプスの山々の大パノラマを一望できます。 伝説の龍が住んでいたと言われる、神秘的な雰囲気を持つ場所。 様々な乗り物を乗り継ぎながら、山頂の絶景を目指す楽しい体験。 スイスの自然と伝説、そして絶景が楽しめる人気の観光スポットです。,/images/tourist_spot/097.jpg
98,30,マッターホルン,鋭いピラミッド型の山容を持つ、世界で最も有名な山の一つ。 その威厳ある姿は、スイスアルプスの象徴として人々を魅了し続けます。 朝焼けや夕焼けに染まる姿は特に美しく、感動的な光景です。 ツェルマットの街のどこからでも、その雄大な姿を眺めることができます。 人類の挑戦の歴史が詰まった、アルプスの孤高の美を体感してください。 見る者の魂を揺さぶる、山岳景観の最高傑作です。,/images/tourist_spot/098.jpg
99,30,ゴルナーグラート展望台,マッターホルンを最も美しく、最も間近に眺められる展望台の一つ。 登山鉄道に乗って登頂し、目の前に広がる大氷河と29の4000m級の山々を望めます。 特に、逆さマッターホルンが映る湖の景色は、絶好のフォトスポット。 展望台からのパノラマは、スイスアルプスの壮大さを体感できます。 マッターホルンをはじめとする名峰群の、息をのむ絶景を堪能しましょう。 アルプスの大自然の力を全身で感じられる場所です。,/images/tourist_spot/099.jpg
100,30,マッターホルン・グレッシャー・パラダイス,"ヨーロッパで最も高い地点にあるロープウェイ駅（標高3,883m）にある展望台。 一年中雪と氷に覆われた世界で、氷の宮殿や展望台が楽しめます。 ここからはマッターホルンの裏側や、イタリア側のアルプスも一望できます。 スキーやスノーボードも夏でも楽しめ、まさに氷河の楽園。 標高が高いため防寒対策は必須ですが、特別な体験が待っています。 アルプスの頂で、究極の雪と氷の絶景を体験しましょう。",/images/tourist_spot/100.jpeg
101,31,オペラハウス,シドニー湾に浮かぶ、貝殻のようなユニークなデザインが特徴の世界遺産。 20世紀を代表する建築物として、シドニーのシンボルとなっています。 オペラやコンサート、演劇などが上演される、芸術と文化の発信地。 ハーバーブリッジを背景にしたその姿は、最高のフォトジェニックな景観です。 昼間の白く輝く姿も、夜のライトアップされた姿も感動的な美しさ。 シドニーのモダンな美しさと芸術の魂を感じられる場所です。,/images/tourist_spot/101.jpg
102,31,ハーバーブリッジ,シドニー湾に架かる巨大な鋼鉄製のアーチ橋で、「ハンガー（ハンガー）」の愛称で親しまれます。 橋の上からのシドニー湾とオペラハウスの眺めは、絶景の一言。 「ブリッジクライム」では、橋のアーチの頂上まで登るスリル満点の体験ができます。 シドニーの港と街を結ぶ、力強く美しい鉄の構造物。 街の喧騒を離れ、シドニーの息をのむようなパノラマビューを堪能しましょう。 シドニーの象徴的な景色を、体全体で感じてください。,/images/tourist_spot/102.jpg
103,31,ボンダイビーチ,シドニーを代表する、長く白い砂浜と透き通った青い海が広がる人気のビーチ。 サーフィン文化の中心地で、多くの人々が波乗りや日光浴を楽しんでいます。 ビーチ沿いにはおしゃれなカフェやレストランが並び、活気にあふれています。 「ボンダイ・トゥ・クージー」の海岸沿いの散歩道からの眺めも絶景。 オーストラリアの開放的なビーチカルチャーを肌で感じられる場所。 太陽と海、そして人々のエネルギーが溢れる場所でリラックスしましょう。,/images/tourist_spot/103.jpg
104,31,ロックス地区,シドニー入植当初の面影を残す、歴史と情緒あふれる石畳の古い街並み。 かつて船員や囚人が暮らした場所で、歴史的なパブや建物が多く残ります。 週末にはマーケットが開かれ、手作りの工芸品やお土産を探す楽しみも。 ハーバーブリッジのたもとに位置し、オペラハウスへのアクセスも良好。 シドニーのルーツと、歴史的な雰囲気を深く感じられる場所です。 オーストラリアの過去に思いを馳せながら、散策を楽しんでください。,/images/tourist_spot/104.jpg
105,31,ダーリングハーバー,近代的な再開発により生まれた、レストランやエンターテイメント施設が集まる港湾エリア。 水族館や動物園、博物館など、大人から子供まで楽しめるスポットが充実。 ウォーターフロントのテラス席で食事をすれば、最高の気分を味わえます。 夜になると周辺のビルや施設がライトアップされ、美しい夜景が広がります。 シドニーのモダンで賑やかな側面を感じられる、楽しい複合施設です。 都会的な雰囲気の中で、美味しい食事とエンタメを満喫しましょう。,/images/tourist_spot/105.jpg
106,32,ウルル,オーストラリアの聖地であり、世界最大級の一枚岩として知られる巨大な岩山。 アボリジニにとって神聖な場所であり、その歴史と信仰の重みを感じさせます。 朝焼けや夕焼けの時間帯には、岩肌の色がドラマチックに変化する絶景。 その壮大なスケールと、大地のエネルギーに圧倒されること間違いなし。 オーストラリアの大自然と、先住民の文化に触れる貴重な体験。 あなたの人生観を変えるかもしれない、神聖な場所を訪れましょう。,/images/tourist_spot/106.jpg
107,32,カタ・ジュタ,ウルルの近くに位置する、36の巨大な岩のドーム群からなる景勝地。 「多くの頭」を意味し、ウルルと同様にアボリジニにとって神聖な場所です。 「風の谷」などのウォーキングトレイルでは、岩の間を歩くことができます。 ウルルとは異なる、ゴツゴツとした力強い造形美が魅力。 ウルルとセットで訪れ、オーストラリアのもう一つの壮大な自然の驚異を体験。 大地の息吹と、雄大な景色の迫力を全身で感じてください。,/images/tourist_spot/107.jpg
108,32,カルチャーセンター,ウルル・カタ・ジュタ国立公園内にある、アボリジニ文化を学べる施設。 先住民アナング族の歴史、信仰、伝統芸術について深く学ぶことができます。 アボリジニのガイドによるツアーもあり、神聖な地の物語を聞くことができます。 この土地の真のオーナーである人々の、深い知恵と歴史に触れましょう。 自然を敬い、生きる知恵を伝える、アボリジニの文化を理解する入口です。 ウルル訪問をより意味深いものにするために、ぜひ訪れるべき場所です。,/images/tourist_spot/108.jpg
109,33,グレート・バリア・リーフ,世界最大のサンゴ礁地帯であり、宇宙からも見えると言われる巨大な自然遺産。 色とりどりのサンゴと、数千種の熱帯魚が生息する海洋生物の宝庫。 シュノーケリングやダイビングで、この幻想的な海中世界を探検できます。 セスナやヘリコプターからの「ハート・リーフ」の眺めもロマンチック。 地球が作り出した奇跡の海で、忘れられない感動体験を。 手つかずの自然の美しさと、海洋生物の多様性に触れてみませんか。,/images/tourist_spot/109.jpg
110,33,キュランダ,「熱帯雨林の村」として知られ、自然と先住民文化が息づく静かな観光地。 世界最長のゴンドラ「スカイレール」からの熱帯雨林の眺めは圧巻です。 キュランダ鉄道に乗って、壮大な滝や渓谷を巡るノスタルジックな旅も人気。 マーケットでは、アボリジニのアートや工芸品を購入できます。 熱帯雨林の静けさと、オーストラリアの先住民文化に触れる場所。 ケアンズの喧騒を離れ、ゆったりとした自然の時間を過ごしましょう。,/images/tourist_spot/110.jpg
111,33,グリーン島,グレート・バリア・リーフに浮かぶ、美しいサンゴと熱帯雨林に覆われた島。 ケアンズから高速船で約45分とアクセスが良く、日帰り観光に最適です。 ビーチでリラックスしたり、グラスボートでサンゴ礁を観察できます。 シュノーケリングやダイビングで、手軽に海中世界を探検可能。 美しい海と白い砂浜に囲まれた、まさに熱帯の楽園。 グレート・バリア・リーフの魅力を手軽に堪能できる場所です。,/images/tourist_spot/111.jpg
112,33,デインツリー熱帯雨林,世界最古の熱帯雨林として知られ、太古の植物や珍しい生物が生息する世界遺産。 海と熱帯雨林が隣接する、世界でも珍しい独特の景観が魅力です。 キャノピーウォークなどで、熱帯雨林の巨大な植物を間近で観察。 ワニが生息する川をクルーズしたり、エキゾチックな体験ができます。 地球の進化の歴史を感じられる、神秘的で壮大な自然の宝庫。 太古から変わらない、生命力あふれるジャングルの奥深くを探検しましょう。,/images/tourist_spot/112.jpg
113,34,グレート・オーシャン・ロード,メルボルン近郊の海岸沿いを走る、世界屈指の美しいドライブコース。 荒々しい波によって削られた奇岩群「十二使徒」の絶景は圧巻です。 断崖絶壁が続く海岸線と、青い海のコントラストは息をのむ美しさ。 ドライブだけでなく、ヘリコプターからの空撮も人気を集めています。 自然の驚異と、雄大な海岸線の美しさを体感できる場所。 オーストラリアのワイルドでドラマチックな自然を感じてください。,/images/tourist_spot/113.jpg
114,34,フリンダース・ストリート駅,メルボルンのシンボルであり、ビクトリア様式の美しい黄色い駅舎。 時計台の下で待ち合わせをする、メルボルン市民の日常の中心地。 夜になるとライトアップされ、ロマンチックな雰囲気を醸し出します。 メルボルンの歴史と、ヨーロッパのような雰囲気を象徴する建築。 この美しい駅舎を背景に、メルボルンの旅の始まりを記念しましょう。 街の活気と歴史を感じられる、美しいランドマークです。,/images/tourist_spot/114.jpg
115,34,王立植物園,メルボルン市街の中心にある、広大で手入れの行き届いた美しい植物園。 世界中から集められた様々な植物が植えられ、四季折々の美しさが楽しめます。 湖畔や芝生でのんびりピクニックをする、市民の憩いの場。 メルボルンの都会の喧騒を忘れさせてくれる、緑豊かなオアシス。 美しい花々や珍しい植物を眺めながら、ゆったりとした時間を過ごしましょう。 メルボルンの自然と安らぎを感じられる最高の場所です。,/images/tourist_spot/115.jpg
116,34,フィリップ島,メルボルン近郊にあり、野生のペンギンやコアラに出会える自然豊かな島。 夜になると、小さなフェアリーペンギンたちが海から戻ってくる「パレード」は感動的。 コアラを間近で見られる保護センターなど、野生動物との出会いが豊富です。 南極海から打ち寄せる波が荒々しい、自然の力強さも感じられます。 オーストラリアならではの、可愛らしい野生動物との触れ合いを体験。 自然と動物好きにはたまらない、メルボルンからの日帰りスポットです。,/images/tourist_spot/116.jpg
117,35,クオッカ,ロットネスト島に生息する、世界一幸せな動物と呼ばれる小型の有袋類。 人懐っこく、近づいても逃げないため、一緒に「セルフィー（自撮り）」が可能。 彼らの可愛らしい笑顔は、SNSでも世界的な人気を集めています。 ロットネスト島以外ではほとんど見られない、オーストラリアの固有種。 この可愛い動物との出会いは、旅の忘れられない思い出になるでしょう。 ぜひクオッカの笑顔に癒やされてみてください。,/images/tourist_spot/117.jpg
118,35,ビーチ,ロットネスト島内は車の乗り入れが制限されており、移動は主に自転車。 美しいビーチや透き通った海を眺めながら、島を一周するサイクリングは最高。 島の自然を肌で感じながら、自分のペースで絶景スポットを巡れます。 クオッカとの出会いを楽しみながら、健康的でアクティブな一日を。 オーストラリアの美しい自然の中で、爽快なサイクリングを楽しみましょう。 自由に、気持ちよく、島の魅力を満喫できるアクティビティです。,/images/tourist_spot/118.jpg
119,35,サイクリング,ロットネスト島には、63か所もの白砂とターコイズブルーの海を持つ美しいビーチが点在します。 車が乗り入れ禁止の島では、自転車で巡りながらお気に入りの入り江を見つけるのが醍醐味です。 波が穏やかなザ・ベイスンやリトル・サーモン・ベイは、シュノーケリングに最適。 何よりも、「世界一幸せな動物」クオッカがビーチ周辺にも姿を現すのが最大の魅力です。 手つかずの自然と、透明度の高い海が織りなす非日常の絶景が広がります。 最高のビーチリラックスと可愛らしい動物との出会いを両方楽しめる楽園です。,/images/tourist_spot/119.jpg
120,36,ワット・ポー,巨大な「涅槃仏（ねはんぶつ）」が安置されている、バンコク最古の格式高い寺院。 全長46mの金色の涅槃仏は、その大きさと美しさに圧倒されます。 タイ古式マッサージの総本山としても知られ、マッサージを受けることも可能。 敷地内には多くの仏塔や仏像があり、タイ仏教の美を堪能できます。 タイの信仰と芸術が凝縮された、バンコク必見の寺院。 タイ仏教の静謐な雰囲気の中で、涅槃仏の威厳を感じてください。,/images/tourist_spot/120.jpg
121,36,ワット・アルン,「暁の寺」として知られ、チャオプラヤ川沿いに建つ美しい寺院。 壮麗な大仏塔（プラーン）は、陶器の破片で装飾されており、繊細な美しさです。 特に夕暮れ時、太陽の光を受けて輝く姿は息をのむほど幻想的。 川を挟んだ対岸からの眺めも美しく、写真撮影に最適です。 タイの歴史と、壮麗な建築美を象徴する寺院。 チャオプラヤ川のクルーズと共に、その雄大な姿を眺めましょう。,/images/tourist_spot/121.jpg
122,36,王宮,歴代シャム国王の居城であり、タイで最も格式の高い歴史的建造物群。 敷地内にはエメラルド仏が安置されたワット・プラケオ（エメラルド寺院）があります。 豪華絢爛な宮殿や仏塔は、タイの芸術と文化の粋を集めたもの。 厳格な服装規定があり、露出度の高い服装は入場できません。 タイ王室の歴史と、仏教への深い信仰を感じられる場所です。 タイの威厳と美しさが凝縮された、最も重要な聖地を訪れましょう。,/images/tourist_spot/122.jpg
123,36,カオサン通り,世界中のバックパッカーが集まる、自由で活気あふれるストリート。 安宿、屋台、バー、旅行会社などがひしめき合い、独特の雰囲気。 マッサージやヘナタトゥーなど、安価なサービスも楽しめます。 夜になるとネオンが輝き、音楽が鳴り響く、国際色豊かな賑わいを見せます。 タイのローカルな雰囲気と、世界中の旅人が交差する場所。 アジアの熱気と自由な空気を感じながら、賑わいを楽しみましょう。,/images/tourist_spot/123.jpg
124,36,チャトゥチャック・ウィークエンド・マーケット,週末にのみ開催される、世界最大級の巨大な屋外マーケット。 衣料品、雑貨、美術品、ペット用品など、ありとあらゆるものが並びます。 迷路のような通路を歩きながら、掘り出し物を見つけるのが醍醐味。 安くて美味しい屋台グルメも豊富で、タイの庶民の味を楽しめます。 タイの活気と熱気が凝縮された、エキサイティングな買い物スポット。 タイならではのお土産探しと、ローカルな雰囲気を満喫しましょう。,/images/tourist_spot/124.jpg
125,37,パトンビーチ,プーケットで最も有名で、活気に満ちたビーチリゾートの中心地。 昼間は海水浴やマリンスポーツを楽しむ人々で賑わいます。 夜になるとバーやクラブが並ぶバングラー通りが熱狂的なナイトライフを提供。 レストランやショッピングモールも充実し、利便性が高いエリアです。 タイの陽気なリゾートの雰囲気と、エキサイティングな夜の顔を持つ場所。 ビーチでのリラックスと、賑やかなナイトライフを楽しみたい方におすすめです。,/images/tourist_spot/125.jpg
126,37,ピピ島,エメラルドグリーンの海と、切り立つ石灰岩の絶壁が美しいリゾートアイランド。 映画『ザ・ビーチ』のロケ地となったマヤベイの幻想的な景色が有名。 シュノーケリングやダイビングで、美しいサンゴ礁と熱帯魚に出会えます。 プーケットやクラビからの日帰りツアーで訪れることができます。 タイ屈指の美しい自然が残る、手つかずの楽園。 絵葉書のような絶景の中で、至福のビーチリラックスを体験しましょう。,/images/tourist_spot/126.jpg
127,37,ビッグ・ブッダ,プーケットの丘の上にそびえ立つ、巨大な白い大仏像。 像の台座からは、プーケット島全景と美しい海を一望できる絶景。 大仏は島を見守るように座しており、静かで神聖な雰囲気に包まれています。 プーケットのランドマークであり、人々の信仰を集める場所。 プーケットの美しい自然と、タイ仏教の静謐さを感じられる場所です。 絶景を楽しみながら、平和を祈るひとときを過ごしましょう。,/images/tourist_spot/127.jpg
128,37,オールドタウン,プーケット島の歴史を感じる、パステルカラーのポルトガル様式の建物が並ぶ街並み。 中華系とヨーロッパ系の文化が融合した、独特の雰囲気が魅力です。 おしゃれなカフェやブティック、壁画アートが点在し、散策が楽しい。 週末にはナイトマーケットが開かれ、さらに活気づきます。 タイのリゾートとは異なる、歴史と文化の深さを感じられる場所。 レトロでカラフルな街並みで、ノスタルジックな写真を撮ってみませんか。,/images/tourist_spot/128.jpg
129,37,シミラン諸島,エメラルドグリーンの海と、世界トップクラスの透明度を誇るダイビングスポット。 奇岩が点在するユニークな景観と、手つかずの自然が魅力の国立公園。 サンゴ礁やウミガメなど、豊かな海洋生物に出会えるダイバーの聖地。 プーケットからスピードボートでアクセスし、日帰りや宿泊が可能です。 タイの海が持つ究極の美しさを体験できる、まさに海の楽園。 世界有数の透明度を誇る海で、最高のシュノーケリング・ダイビングを。,/images/tourist_spot/129.jpg
130,38,ギザのピラミッドとスフィンクス,人類史上最大の謎とロマンを秘めた、世界七不思議の一つ。 クフ王、カフラー王、メンカウラー王の巨大なピラミッドが砂漠にそびえ立ちます。 ファラオの永遠の眠りを守るように、巨大なスフィンクスがたたずみます。 紀元前の巨大な建築物に、人類の知恵と力の壮大さを感じさせられます。 エジプト文明のシンボルであり、世界中の人々を魅了し続ける遺跡。 砂漠の壮大な景色の中で、古代のロマンに思いを馳せましょう。,/images/tourist_spot/130.jpg
131,38,大エジプト博物館 (GEM),世界中の期待を集める、エジプト考古学の最新かつ最大の博物館。 ツタンカーメン王の黄金の秘宝など、貴重な遺産が多数展示される予定です。 最新の技術を駆使した展示方法で、古代エジプト文明を深く学べます。 ギザのピラミッドのすぐ近くに位置し、観光の拠点としても最適。 古代の至宝が一同に会する、エジプト文明の新たな殿堂。 人類の歴史を塗り替えるかもしれない、世紀の発見に触れましょう。,/images/tourist_spot/131.jpg
132,38,ハン・ハリーリ市場,イスラム地区に位置する、中東らしい活気あふれる巨大なスーク（市場）。 香辛料、ランプ、金銀細工、民芸品など、あらゆるものが並びます。 迷路のような細い路地を歩けば、異国情緒あふれる雰囲気に包まれます。 老舗のカフェでお茶を飲み、水タバコを楽しむのも異文化体験。 中東の熱気と喧騒、そして独特の文化を感じられる場所です。 エジプトのローカルな雰囲気を肌で感じながら、買い物と交渉を楽しみましょう。,/images/tourist_spot/132.jpg
133,38,シタデル,ムカッタム丘の上に建つ、アイユーブ朝のサラディンが築いた要塞。 オスマン帝国時代のムハンマド・アリ・モスクの壮麗な姿が印象的です。 城壁からは、カイロの街全体とピラミッドを一望する絶景が楽しめます。 エジプトのイスラム教徒の歴史と権力の中心を感じられる場所。 カイロの街を見守る、歴史の重みを感じさせる要塞です。 壮大なモスクと、カイロの街のパノラマビューを堪能しましょう。,/images/tourist_spot/133.jpg
134,39,カルナック神殿,アメン大神を祀る、古代エジプト最大の神殿複合体。 巨大な柱が立ち並ぶ大列柱室の迫力は、見る者を圧倒します。 歴代ファラオたちが拡張を続けた、エジプト信仰の中心地。 巨大なオベリスクや、羊の頭を持つスフィンクス参道など見どころが豊富。 古代エジプトの権力と信仰の巨大なスケールを体感できます。 人類の創造力の驚異を感じられる、壮大な遺跡を訪れましょう。,/images/tourist_spot/134.jpg
135,39,ルクソール神殿,ナイル川のほとりに建つ、夜のライトアップが美しい神殿。 カルナック神殿とスフィンクス参道で結ばれていた、古代エジプトの重要な神殿。 ラムセス2世の巨像やオベリスクが、神殿の入り口を守ります。 夜になると幻想的にライトアップされ、昼間とは違うロマンチックな雰囲気に。 ナイル川の風景と共に、古代エジプトの美しさを堪能できます。 闇夜に浮かび上がる、神秘的な神殿の姿をご覧ください。,/images/tourist_spot/135.jpg
136,39,王家の谷,新王国時代のファラオや王族が葬られた、岩山の谷にある墓地。 ツタンカーメン王の墓が発見された場所として特に有名です。 豪華な装飾と色鮮やかな壁画が残る墓の内部を見学できます。 死後の世界へと旅立った古代王族の、永遠の眠りの地。 古代エジプトの死生観と、芸術の高さに触れる貴重な体験。 岩壁に刻まれた、ファラオたちの歴史の物語を探訪しましょう。,/images/tourist_spot/136.jpg
137,39,ハトシェプスト女王葬祭殿,古代エジプト史上、唯一の女性ファラオ、ハトシェプスト女王の偉業を称える神殿。 岩山を背景に、３段のテラスが幾何学的に広がる独特の建築美。 広大な敷地と、現代的なデザインにも通じる洗練された美しさが魅力。 古代エジプトの女性の権力と、その壮大な物語を感じさせます。 女王の偉大な統治の証として残された、美しい神殿を訪れましょう。 エジプトの歴史を彩った、強き女性の足跡を辿ってください。,/images/tourist_spot/137.jpg
138,40,アブ・シンベル神殿,ラムセス2世が建造させた、岩山を削って作られた巨大な神殿。 高さ20mを超えるラムセス2世の巨像が、神殿の入り口を守ります。 年に二度、至聖所が太陽光で照らされる神秘的な現象が起こります。 アスワン・ハイ・ダム建設時に移築された、人類の英知の結晶。 古代エジプトの偉大なファラオの権力と、建築技術の驚異を体感。 エジプト最南端で、古代のロマンと迫力に圧倒されましょう。,/images/tourist_spot/138.jpg
139,40,イシス神殿（フィラエ神殿）,ナイル川に浮かぶアギルキア島に移築された、女神イシスを祀る美しい神殿。 水面に映る神殿の姿が幻想的で、特に夜のライトアップが有名です。 プトレマイオス朝時代に建てられた、比較的新しい時代の神殿。 ダム建設による水没から救われた、人類の努力の結晶でもあります。 ナイル川の美しい水景と、古代の信仰が融合した神聖な場所。 ボートに乗って訪れる、水上の神秘的な神殿を体験しましょう。,/images/tourist_spot/139.jpg
140,40,アスワン・ハイ・ダム,エジプトの治水と電力供給を担う、ナイル川に建設された巨大なダム。 20世紀のエジプトの近代化を象徴する、重要なインフラ施設。 ダム湖であるナセル湖は、世界最大級の人工湖として知られています。 その建設により、多くの遺跡が水没の危機から移築されました。 エジプトの現代史と、ナイル川の恵みと脅威を感じられる場所。 壮大な人工構造物と、湖の広大さに驚嘆しましょう。,/images/tourist_spot/140.jpeg
141,40,ヌビア村,アスワン近郊にある、エジプトの少数民族ヌビア人の伝統的な村。 カラフルな家並みや、壁に描かれたアートがエキゾチックな雰囲気。 ナイル川のほとりで、素朴で温かい人々の暮らしに触れることができます。 ボートに乗って訪れる、ナイル川流域の静かで美しい場所。 エジプトのもう一つの文化、ヌビア人の生活と伝統を体験。 異文化交流と、ナイル川の穏やかな景色を楽しみましょう。,/images/tourist_spot/141.jpg
142,41,マスジェデ・ナスィーロル・モスク,「ピンク・モスク」として知られる、ステンドグラスが美しいモスク。 早朝の光がステンドグラスを通り抜け、内部を色鮮やかに照らします。 柱や天井の精巧なタイルの装飾も、イランの芸術の粋を集めたもの。 朝の限られた時間だけ見られる、幻想的な光のショーは必見です。 イラン・イスラム建築の美と、光のマジックを体験できる場所。 光と色彩が織りなす、夢のような空間を訪れましょう。,/images/tourist_spot/142.png
143,41,エラム庭園,シラーズにある、ペルシャ式庭園の典型的な様式を持つ美しい庭園。 世界遺産にも登録されており、水路と緑、そして壮麗な建物が調和しています。 「天国」を意味する名の通り、安らぎと美しさに満ちた空間。 庭園の中心には、カジャール朝時代の美しい宮殿が建っています。 イランの乾燥地帯における、水と緑への人々の憧れを感じられる場所。 ペルシャ文化の優雅さと、自然の美しさを堪能してください。,/images/tourist_spot/143.jpg
144,41,ハフェズ廟,イランの国民的詩人であり、ペルシャ文学の最高峰とされるハフェズの墓。 ペルシャ式庭園の中に建てられた、ドーム型の美しい廟。 多くのイラン人が詩を朗誦し、彼への敬意を示す文化の中心地。 夜になるとライトアップされ、ロマンチックで神秘的な雰囲気に包まれます。 ペルシャの詩情と、人々の文学への深い愛を感じられる場所。 イランの精神文化に触れる、静かで美しい空間です。,/images/tourist_spot/144.jpeg
145,42,イマーム広場,世界で最も美しい広場の一つと称される、広大で壮麗な広場。 広場を囲むイマーム・モスク、シェイフ・ロトフォッラー・モスク、アリカプ宮殿が圧巻。 かつてはポロ競技が行われ、サファヴィー朝の栄華を今に伝えます。 夕暮れ時、広場が夕日に染まる光景は、息をのむ美しさです。 イラン・イスラム建築の粋を集めた、世界遺産の景観。 ペルシャの歴史と美意識が凝縮された、壮大な空間を歩きましょう。,/images/tourist_spot/145.jpeg
