id,region_id,name,description,image_url
146,42,イマーム・モスク,イマーム広場に面して建つ、イラン・イスラム建築の傑作とされるモスク。 青いタイルで覆われたドームとミナレットの美しさは圧巻です。 タイルの色彩と、光の加減で変化するドームの模様が幻想的。 音響効果を計算した設計も素晴らしく、イスラム芸術の最高峰を体感できます。 サファヴィー朝の最盛期の技術と芸術が詰まった場所。 青いタイルの輝きが目に焼きつく、世界的な名建築です。,/images/tourist_spot/146.jpg
147,42,シー・オ・セ・ポル,イスファハンのザヤンデ川に架かる、33のアーチを持つ美しい橋。 夜になるとアーチがライトアップされ、水面に映る姿が幻想的です。 橋の上は人々の憩いの場となっており、地元の雰囲気を感じられます。 サファヴィー朝の時代に建設された、歴史的価値の高い橋。 水辺のロマンチックな雰囲気と、ペルシャの歴史を感じられる場所。 美しい橋の上で、イランの人々の日常と歴史に触れましょう。,/images/tourist_spot/147.jpg
148,42,チェヘル・ソトゥーン宮殿,「40本の柱の宮殿」を意味する、サファヴィー朝の夏の離宮。 実際は20本の柱が、水面に映り込んで40本に見えるという錯覚を利用しています。 内部には、サファヴィー朝の歴史や宴会の様子を描いた壁画が残ります。 ペルシャ式庭園の中に佇む、優雅で洗練された建築。 イランの芸術と、王室の華やかな生活を垣間見られる場所。 静かな庭園の中で、ペルシャの優雅な美意識を堪能してください。,/images/tourist_spot/148.jpg
149,43,ヤズド旧市街,「アドーベ（日干しレンガ）」でできた建物が密集する、砂漠の街の旧市街。 迷路のような細い路地や、日差しを遮るバッドギール（風採り塔）が特徴的。 ゾロアスター教の歴史が色濃く残り、古代ペルシャの面影を感じさせます。 屋上からの旧市街の眺めは、砂漠の独特な景観美を象徴しています。 砂漠という厳しい環境で築かれた、人々の知恵と工夫の結晶。 古代ペルシャの面影が残る、静かで神秘的な街を散策しましょう。,/images/tourist_spot/149.jpg
150,43,沈黙の塔,ゾロアスター教徒が鳥葬を行った、山の上にある歴史的な施設。 宗教的な習慣により、遺体を自然に還す場所として使われていました。 砂漠の壮大な景色の中に、静かにたたずむ神秘的な塔。 ゾロアスター教徒の死生観と、古代からの信仰の歴史を感じられます。 山の上からの砂漠の景観も素晴らしく、静かな感動を覚えます。 古代ペルシャの独特の文化と歴史に触れる、興味深い場所です。,/images/tourist_spot/150.jpg
151,43,ジャーメ・モスク,ヤズド旧市街にそびえる、イラン・イスラム建築の傑作モスク。 高くそびえる美しいミナレットと、青いタイルの装飾が特徴的。 特に、夜にライトアップされた姿は、幻想的な美しさです。 イランで最も美しいアーチの一つを持つと言われる門も見どころ。 砂漠の街のシンボルとして、人々の信仰を集めてきた壮麗な建築。 青いタイルの繊細な美しさと、モスクの威厳を感じてください。,/images/tourist_spot/151.jpeg
152,43,ゾロアスター教の火の神殿,古代ペルシャの宗教、ゾロアスター教の聖なる火が燃え続ける神殿。 1500年以上も燃え続けているという炎は、ゾロアスター教徒の信仰の象徴。 神殿内部からガラス越しに、その神聖な炎を拝観することができます。 ゾロアスター教の歴史と教義について学べる展示もあります。 古代ペルシャの信仰の中心であり、神秘的な雰囲気に満ちた場所。 人類の歴史に残る、最も古い信仰の炎を間近で見てみましょう。,/images/tourist_spot/152.jpg
153,44,ゴレスタン宮殿,カジャール朝時代の王宮で、豪華絢爛な装飾が施された世界遺産。 特に「鏡の間」の、無数の鏡を使った装飾は、息をのむ美しさ。 イランの近代史と、カジャール朝の豪華な宮廷文化を伝える場所です。 ヨーロッパの建築様式とペルシャの伝統が見事に融合。 イランの豪華な歴史と芸術が凝縮された、テヘランの至宝。 鏡の輝きに満ちた空間で、ペルシャの華麗な美意識を体感してください。,/images/tourist_spot/153.jpg
154,44,アザディ・タワー,テヘランの西端に建つ、イランのモダンなシンボル的な白い塔。 イラン建国2500年を記念して建てられ、建築的な美しさを持つランドマーク。 高速道路の起点に位置し、テヘランの玄関口のような存在です。 展望台からは、テヘランの広大な街並みを一望できます。 イランの伝統と未来への希望を象徴する、美しい現代建築。 テヘランのダイナミズムを感じながら、街のパノラマビューを楽しみましょう。,/images/tourist_spot/154.jpg
155,44,テヘランのグランドバザール,テヘランの中心部に広がる、世界最大級の迷宮のような巨大な市場。 迷路のような通路に、金銀細工から絨毯まであらゆるものが並びます。 イスラム建築の美しいアーチやドームが、歴史的な雰囲気を醸し出します。 イランの商業の中心であり、人々の活気と熱気が溢れる場所。 テヘランの経済と文化の鼓動を肌で感じられる空間です。 イランの喧騒と活気を楽しみながら、お土産探しに挑戦しましょう。,/images/tourist_spot/155.jpg
156,44,サアダバード宮殿,パフラヴィー朝（最後の王朝）の王族が暮らした、広大な敷地を持つ夏の離宮。 敷地内には複数の宮殿があり、王族の豪華な生活を垣間見ることができます。 特に「白い宮殿」の内部は、当時の華麗な装飾がそのまま残ります。 広大な庭園はテヘラン市民の憩いの場となっており、散策も楽しめます。 イランの近代史と、王室の栄華と没落の物語を感じられる場所。 豪華な宮殿と美しい庭園で、イランの歴史の終焉を見つめましょう。,/images/tourist_spot/156.jpg
157,45,クトゥブ・ミナール,デリーの郊外にそびえる、赤砂岩でできた高さ72.5mの壮麗なミナレット。 インド最古のイスラム王朝である奴隷王朝時代に建設されました。 インド・イスラム様式の建築の傑作として、世界遺産に登録されています。 ミナレットの周囲には、モスクや他の歴史的建造物の遺跡が点在。 インドとイスラム文化が融合した、独自の美しさを感じられます。 デリーの歴史の深さと、イスラム建築の美しさに触れてください。,/images/tourist_spot/157.jpg
158,45,インド門,第一次世界大戦で戦死したインド兵を追悼するために建てられた巨大な門。 パリの凱旋門をモデルにしたと言われ、ニューデリーのシンボルです。 門の下には、永遠に燃え続ける火が灯され、人々の敬意を集めています。 夕方になるとライトアップされ、ロマンチックな雰囲気に包まれます。 インドの独立と歴史の重みを感じられる、象徴的なモニュメント。 デリーの広大な通りを彩る、歴史的な門を訪れましょう。,/images/tourist_spot/158.jpg
159,45,レッド・フォート（ラール・キラー）,ムガル帝国第5代皇帝シャー・ジャハーンが建設した巨大な赤砂岩の城塞。 かつてムガル帝国の中心地として栄華を極めた、歴史的な舞台です。 内部には、豪華な装飾が施された謁見の間や、王のプライベートな宮殿が残ります。 インドの独立記念日には、首相がここで演説を行う場所としても重要。 インドの歴史と、ムガル帝国の壮大な権力を体感できる場所。 赤砂岩の城壁に囲まれた、インドの歴史の深さに触れてください。,/images/tourist_spot/159.jpg
160,45,フマユーン廟,ムガル帝国第2代皇帝フマユーンの墓で、タージ・マハルの原型となった壮麗な建築。 広大なペルシャ式庭園「チャールバーグ」の中心に、赤砂岩と白大理石のコントラストが美しい廟が建ちます。 ムガル建築とペルシャ建築が見事に融合した、インド・イスラム建築の傑作。 その後のムガル建築に大きな影響を与え、インドの世界遺産群の礎となりました。 静かで厳かな雰囲気の中で、ムガル帝国の栄華の始まりを感じられます。 インドにおけるイスラム文化の美を体感できる、デリーの重要な歴史的スポットです。,/images/tourist_spot/160.jpg
161,46,タージ・マハル,ムガル帝国第5代皇帝シャー・ジャハーンが愛する王妃ムムターズ・マハルのために建てた白大理石の霊廟。 「世界で最も美しい墓」と称され、インド・イスラム芸術の最高峰として知られます。 朝日や夕日、満月の光によって刻々と色を変える幻想的な姿が人々を魅了します。 完全な左右対称の美と、大理石に施された精巧な宝石の象嵌細工（ピエトラ・ドゥーラ）。 永遠の愛のシンボルとして、世界中から多くの人がロマンを求めて訪れます。 ムガル建築の究極の美を体感し、愛と悲しみの物語に感動してください。,/images/tourist_spot/161.jpg
162,46,アグラ城塞,歴代ムガル皇帝が居城とした、赤砂岩で築かれた巨大な城塞（レッド・フォート）。 広大な城壁と堀に守られた内部には、豪華な宮殿やモスクが点在します。 **タージ・マハルを遠望できる「ムサンマン・ブルジ」**からの景色は格別。 ムガル帝国の政治の中心地として、多くの歴史的なドラマの舞台となりました。 ムガル建築の壮大さと、かつての権力の中心地の重厚な歴史を感じられます。 インドの歴史の深さと、ムガル皇帝たちの暮らしに思いを馳せてみましょう。,/images/tourist_spot/162.jpeg
163,46,ファテープル・シークリー,ムガル帝国第3代皇帝アクバルが建設した、赤砂岩の幻の都。 イスラム、ヒンドゥー、ジャイナ教など、様々な宗教・文化が融合した独自の建築様式。 水の確保が困難で短期間で放棄されたため、当時の姿がそのまま残る貴重な遺跡。 「パンチ・マハル」や「トルコの王妃の家」など、アクバル帝の先進性が伺える建物が点在。 ムガル帝国の栄華の瞬間が凝縮された、まるで時間が止まったかのような空間です。 壮大な赤砂岩の街を歩き、当時の人々の暮らしと歴史のロマンを感じてください。,/images/tourist_spot/163.jpg
164,46,イティマード・ウッダウラ廟,タージ・マハルに先立ち建設された、ムムターズ・マハルの祖父の霊廟。 タージ・マハルの「ベビー・タージ」とも呼ばれ、初期ムガル建築の貴重な例です。 白大理石を基調とし、精巧な宝石の象嵌細工が施された美しい装飾が特徴。 タージ・マハルへと発展する建築技術の原点を見ることができます。 細部にわたる繊細な装飾美は、タージ・マハルとは異なる優雅さを持っています。 ムガル建築の技術の変遷を辿る上で、非常に重要な美しい霊廟です。,/images/tourist_spot/164.jpg
165,47,アンベール城,象のタクシーで登城する体験が有名な、岩山の上にそびえる壮麗なムガル様式の城塞。 城内は、豪華な鏡の間（シーシュ・マハル）をはじめとする精巧な装飾で彩られています。 湖に映る城の姿は美しく、その壮大なスケールと歴史の重みを感じさせます。 城壁の上からは、周囲のアラーヴァリー山脈とマオタ湖の雄大な景色を一望できます。 ラージプート族の王族が暮らしたこの場所で、インドの王政の栄華を体感しましょう。 軍事要塞としての迫力と、宮殿としての華麗さを併せ持つ、ジャイプールの必見スポットです。,/images/tourist_spot/165.jpg
166,47,ハワー・マハル,ジャイプールの旧市街に立つ、ピンク色の砂岩で造られた5階建ての宮殿です。1799年に建設され、外壁には953個もの小窓がハニカム状に並んでいます。これは、当時外出を禁じられていた宮廷の女性たちが、外から見られることなく、街の祭りや様子を見物するために設けられました。効率よく風を取り込む構造から「風の宮殿」と呼ばれます。,/images/tourist_spot/166.jpg
167,47,シティパレス,ジャイプール旧市街の中心にある宮殿で、現在もマハラジャの子孫が住居として使用しています。ヒンドゥーとイスラムの様式が混ざり合った華やかな建築が特徴で、敷地の一部は博物館として公開されています。特に、美しい色彩と緻密な装飾が施された**「クジャクの扉」**がある中庭は、写真映えするスポットとして人気です。,/images/tourist_spot/167.jpg
168,47,ジャンタル・マンタル,18世紀初頭、マハラジャのジャイ・シング2世によって建設された巨大な天文観測施設群です。敷地内には、高さ27m以上ある世界最大級の日時計「サムラート・ヤントラ」をはじめ、星座や太陽の動きを観測するための20以上のユニークな観測儀が並びます。当時の高度な天文学の知識を示す貴重な遺産として世界遺産に登録されています。,/images/tourist_spot/168.jpg
169,48,万里の長城,紀元前から続く、中国歴代王朝が北方民族の侵入を防ぐために築いた世界最大の軍事防衛施設です。その全長は数千キロにも及び、ユネスコ世界遺産に登録されています。山々の尾根に沿って連なる壮大な城壁と望楼は圧巻で、人類史上最大規模の建造物として、悠久の歴史と自然の絶景を体感できます。,/images/tourist_spot/169.jpg
170,48,故宮博物院（紫禁城）,明・清王朝の24人の皇帝が暮らした旧王宮で、かつては一般人の立ち入りが禁じられていたため「紫禁城」と呼ばれていました。世界最大の木造建築群であり、左右対称に配置された壮麗な宮殿や広場が広がります。中国の皇室文化と建築技術の精華を見ることができ、世界遺産にも登録されています。,/images/tourist_spot/170.jpg
171,48,天安門広場,世界最大の広場の一つで、中華人民共和国の首都北京のシンボルです。広場の北には毛沢東の肖像画が掲げられた天安門があり、南には人民英雄記念碑や毛主席記念堂が建っています。かつて多くの歴史的事件の舞台となり、現在は国旗掲揚・降納式が観光客に人気で、中国の政治と歴史の中心地です。,/images/tourist_spot/171.jpg
172,48,天壇（てんだん）,明・清の皇帝が五穀豊穣を天に祈る祭祀を行った場所で、世界遺産に登録されています。古代中国の宇宙観「天円地方（天は円、地は方）」に基づき、北が円形、南が方形の敷地を持ちます。青い瑠璃瓦の丸屋根が美しい祈年殿と、冬至に祭天を行った圜丘壇が主要な建築物で、その神秘的な空間はパワースポットとしても知られます。,/images/tourist_spot/172.jpg
173,48,頤和園（いわえん）,北京郊外にある広大な皇室庭園で、清王朝の歴代皇帝が避暑地や離宮として利用しました。昆明湖と万寿山を中心に構成され、杭州の西湖を模した優美な景観が特徴です。特に、西太后が海軍の予算を流用して造らせたという大理石の船や、長い渡り廊下長廊が見どころで、世界遺産に登録されています。,/images/tourist_spot/173.jpg
174,49,兵馬俑（へいばよう）,"中国を初めて統一した秦の始皇帝の陵墓の東側に埋められていた、約8,000体にも及ぶ等身大の陶製の兵士や馬の像です。紀元前3世紀に作られ、一体ずつ表情や髪型が異なり、当時の軍隊の様子をリアルに再現しています。世界遺産にも登録されたこの古代の軍団は、その壮大なスケールで見る者を圧倒します。",/images/tourist_spot/174.jpg
175,49,大雁塔（だいがんどう）,西安市内にある慈恩寺の境内に立つ、唐代の652年に建立された七重の仏塔です。三蔵法師として知られる玄奘が、インドから持ち帰った大量の仏教経典や仏像を保存・翻訳するために建設を上奏しました。仏教の歴史において重要な役割を果たし、現在も最上階からは西安市街を一望できます。,/images/tourist_spot/175.jpg
176,49,西安城壁,明の時代に建設された、現存する中国の城壁の中で最も完全に保存されている巨大な城壁です。周囲約14kmの長方形で、西安の旧市街をぐるりと囲んでいます。城壁の上は広く整備されており、レンタサイクルで一周したり、散策しながら城内の歴史的な街並みや城外の現代的な風景を楽しむことができます。,/images/tourist_spot/176.jpg
177,49,イスラム教徒街,西安の中心地にある、回族（中国のイスラム教徒）の人々が集まる活気あるストリートです。イスラム教徒向けの食堂や屋台が軒を連ね、西安名物の肉夾饃（ロージャーモー）や羊肉泡饃（ヤンロウパオモー）などのハラルグルメを楽しめます。独特な建築様式と食文化が混ざり合い、異国情緒あふれる賑わいを見せています。,/images/tourist_spot/177.jpg
178,50,外灘（ワイタン）,黄浦江沿いにある、上海を代表する景観スポットです。西岸には、20世紀初頭に列強各国が建てた銀行や商館などの西洋式建築が立ち並び、**「万国建築博覧会」**と呼ばれます。対岸の浦東新区には、東方明珠テレビ塔などの近未来的な超高層ビルがそびえ、歴史と現代のコントラストが美しい夜景で特に有名です。,/images/tourist_spot/178.jpg
179,50,東方明珠（とうほうめいじゅ）テレビ塔,黄浦江の浦東地区に立つ、高さ468mのランドマークタワーです。大小の真珠が連なったような斬新なデザインが特徴で、上海の発展を象徴する存在です。展望台からは、外灘の歴史的建造物群と浦東の摩天楼群を一望できます。夜のライトアップは幻想的で、上海の夜景に欠かせない要素となっています。,/images/tourist_spot/179.jpeg
180,50,豫園（よえん）,上海の中心にある、明代の高級官僚が両親のために造った中国古典庭園です。400年以上の歴史を持ち、石橋、池、築山、あずまやなどが調和した江南様式の美しい造形が特徴です。隣接する豫園商城では、中国伝統建築の商店街でショッピングや上海名物の小籠包などのグルメを楽しめ、伝統的な雰囲気が味わえます。,/images/tourist_spot/180.jpg
181,50,上海博物館,人民広場に面して建つ、中国古代美術の傑作を収蔵・展示する大規模な博物館です。上部が円形、下部が方形という「天円地方」の古代中国の宇宙観を反映した特徴的な外観を持ちます。青銅器、陶磁器、書画など、中国の悠久の歴史と文化を物語る12万点以上の貴重な文物を鑑賞できます。入場は無料です。,/images/tourist_spot/181.jpg
182,50,新天地,1920年代に建てられた上海の伝統的な集合住宅**「石庫門(せきこもん)」**を、外観はそのままに内部をリノベーションした、おしゃれな複合商業施設です。古い歴史的な建物の中に、モダンなレストラン、カフェ、バー、ブティックが集まり、独特の雰囲気を醸し出しています。上海のレトロとモダンが融合した洗練されたエリアです。,/images/tourist_spot/182.jpeg
183,51,エルミタージュ美術館,世界三大美術館の一つに数えられる、サンクトペテルブルクの至宝です。ロマノフ朝の歴代皇帝の宮殿だった冬の宮殿を本館とし、豪華絢爛な内装そのものが芸術作品となっています。エカテリーナ2世のコレクションを基に、レオナルド・ダ・ヴィンチやレンブラントなど、西洋美術の膨大な傑作を約300万点所蔵しています。,/images/tourist_spot/183.jpg
184,51,血の上の救世主教会(スパース・ナ・クラヴィー),"皇帝アレクサンドル2世が暗殺された場所に、その血を弔うために建てられた教会です。ロシアの伝統的な教会建築様式が特徴で、モスクワの聖ワシリイ大聖堂に似た玉ねぎ型のドームと、鮮やかな色彩の外観が目を引きます。内部は、壁や天井一面が7,000㎡以上もの壮大なモザイク画で装飾されており、豪華絢爛です。",/images/tourist_spot/184.jpg
185,51,エカテリーナ宮殿,サンクトペテルブルク郊外ツァールスコエ・セローにある、ロシア帝国の夏の離宮です。華麗なバロック様式で、落ち着いた青と白の外壁が美しい宮殿です。宮殿の目玉は、壁一面が琥珀のパネルで装飾された伝説の**「琥珀の間」**。第二次世界大戦で失われましたが、精巧に復元され、世界中の観光客を魅了しています。,/images/tourist_spot/185.jpg
186,51,ネフスキー大通り,サンクトペテルブルクのメインストリートであり、市の中心を斜めに貫く約4.5kmの目抜き通りです。宮殿や教会、デパート、劇場などが立ち並び、街の歴史と活気が凝縮されています。この大通りを散策すれば、カザン大聖堂や血の上の救世主教会など、主要な観光名所や歴史的建造物にアクセスできます。,/images/tourist_spot/186.jpg
187,52,赤の広場,モスクワの中心に位置し、クレムリンの東壁に面した巨大な広場です。「赤」は古語で「美しい」を意味します。クレムリンと共に世界遺産に登録されており、歴史的な国家行事の舞台となってきました。広場の周囲には、聖ワシリイ大聖堂、レーニン廟、グム百貨店など、ロシアの象徴的な建物が集まっています。,/images/tourist_spot/187.jpg
188,52,クレムリン,モスクワ川沿いにある、ロシアの政治的・歴史的な中心地です。周囲約2.25kmの赤レンガの城壁と20の塔に囲まれた城塞で、現在はロシア連邦大統領府が置かれています。敷地内には、歴代皇帝の戴冠式が行われたウスペンスキー大聖堂や、宝物が収められた武器庫などがあり、歴史の重みを感じられます。,/images/tourist_spot/188.jpg
189,52,聖ワシリイ大聖堂,赤の広場の南側に建つ、モスクワで最も象徴的な正教の大聖堂です。16世紀にイワン雷帝の命で建設され、タマネギ型のドームがひしめき合うカラフルで独特な外観が特徴です。左右対称ではない複雑な構造をしており、おとぎ話に出てくるような幻想的な姿で、多くの観光客を魅了しています。,/images/tourist_spot/189.jpg
190,52,モスクワ地下鉄,単なる交通手段ではなく、「地下の宮殿」と呼ばれる世界的に有名な地下鉄です。初期に建設された駅の多くは、ソビエト連邦の栄光を象徴する豪華な内装が施されており、44もの駅がロシアの文化遺産に登録されています。大理石の壁、ブロンズ像、モザイク画、シャンデリアなど、各駅が独自の芸術作品となっています。,/images/tourist_spot/190.jpg
191,52,トレチャコフ美術館,モスクワにあるロシア美術専門の国立美術館です。実業家パーヴェル・トレチャコフのコレクションを基に設立され、イリヤ・レーピン、イワン・クラムスコイなど、11世紀から現代に至るまでのロシアの画家たちの傑作を網羅的に所蔵しています。ロシアの歴史や文化を芸術を通して深く理解できる場所です。,/images/tourist_spot/191.jpg
192,53,景福宮,"朝鮮王朝の正宮であり、ソウルにある五大王宮の中で最大規模を誇ります。広大な敷地内に、優雅で壮麗な建築物が立ち並び、朝鮮時代の王室文化や歴史を体感できます。特に、正門である光化門前で行われる衛兵交代式は必見。チマチョゴリ（韓服）を着て散策する観光客が多く、伝統的な雰囲気を楽しめます。",/images/tourist_spot/192.jpeg
193,53,Nソウルタワー,ソウル市街の中心、南山（ナムサン）の山頂に立つ、ソウルのシンボルタワーです。高さ236.7mの展望台からは、ソウル市内を360度見渡すことができ、特に美しい夜景で知られています。周辺には「愛の南京錠」を掛けるフェンスや、ロマンチックな散策路があり、カップルにも人気のスポットです。,/images/tourist_spot/193.png
194,53,明洞,韓国コスメやファッション、グルメが集まるソウル随一の繁華街です。メインストリートには、大型コスメ店やブランドショップ、屋台が軒を連ね、常に活気に満ちています。最新のトレンドをチェックできるショッピングのメッカであり、両替所やホテルも多く、観光拠点としても非常に便利です。,/images/tourist_spot/194.jpg
195,53,東大門デザインプラザ（DDP）,世界的な建築家ザハ・ハディッド氏が設計した、流線形の斬新なデザインが特徴的な複合文化施設です。ファッション、デザイン、アートを融合させた空間で、企画展やイベントが開催されます。夜には外観のライトアップも美しく、東大門のファッション街と合わせて、ソウルの「今」を感じられるスポットです。,/images/tourist_spot/195.jpg
196,53,北村韓屋村,景福宮と昌徳宮の間に位置し、朝鮮時代に王族や高級官僚が住んでいた伝統的な韓国の家屋「韓屋(ハノク)」が密集するエリアです。古き良き石畳の路地に韓屋が並ぶ景観は「北村八景」として知られ、タイムスリップしたような雰囲気を楽しめます。一部はカフェや工房として利用されていますが、現在も住民が生活しています。,/images/tourist_spot/196.jpeg
197,54,海雲台ビーチ,釜山を代表する韓国最大級のビーチリゾートです。約1.5kmにわたって広がる美しい白砂の海岸線には、高層ホテルやレストランが立ち並び、国際的なリゾート地として賑わいます。夏は海水浴客で溢れ、冬は海辺の散策を楽しむ人が多く、一年を通じて釜山のダイナミックな雰囲気を感じられます。,/images/tourist_spot/197.jpg
198,54,甘川文化村,朝鮮戦争の避難民が集落を作った後、芸術家たちが再生させた丘の中腹にある村です。「釜山のマチュピチュ」とも呼ばれ、カラフルな家々が階段状に密集し、狭い路地には壁画やユニークなアート作品が点在しています。迷路のような街並みを散策しながら、写真撮影を楽しむ観光客で賑わいます。,/images/tourist_spot/198.jpg
199,54,チャガルチ市場,釜山の南浦洞にある韓国最大級の海産物市場です。「オイソ！ボイソ！サイソ！」（来なさい！見なさい！買いなさい！）という威勢の良い掛け声が響き、新鮮な魚介類が所狭しと並びます。市場内で購入した魚介類を、その場で刺身や海鮮料理として味わえる食堂もあり、活気あふれる市場の雰囲気を満喫できます。,/images/tourist_spot/199.jpg
200,54,国際市場,朝鮮戦争後に自然発生した闇市から発展した、歴史を持つ大規模な常設市場です。様々な海外の商品を扱っていたことから「国際市場」と名付けられました。衣料品、雑貨、食料品などあらゆるものが売られており、映画の舞台にもなりました。庶民の活気を感じながら、迷路のような路地でのショッピングを楽しめます。,/images/tourist_spot/200.jpg
201,55,城山日出峰,済州島の東端にある、海底火山の噴火でできた巨大な火砕丘です。標高180mの頂上には直径600mの大きな噴火口があり、その景観の雄大さから、ユネスコ世界自然遺産に登録されています。特に頂上から眺める日の出は絶景として知られ、済州十景の中でも最も素晴らしいと称されています。,/images/tourist_spot/201.jpg
202,55,ハルラ山,"済州島の中心にそびえる韓国最高峰（標高1,950m）の休火山です。多様な植生と固有種を持つことで知られ、その自然の価値から世界自然遺産に登録されています。四季折々の美しい景色を楽しめる登山コースがあり、頂上には火口湖「白鹿潭（ペンノクタム）」があります。入山には事前予約が必要です。",/images/tourist_spot/202.jpg
203,55,トルハルバン,済州島のシンボル的存在である、火山岩で造られた守護神的な石像です。「石のおじいさん」という意味を持ち、大きな目と団子鼻、伝統的な帽子が特徴です。元々は村の入口などに立てられ、守護神や道標の役割を果たしていました。現在は島内の至る所で見られ、お土産としても人気があります。,/images/tourist_spot/203.jpeg
204,55,万丈窟,ユネスコ世界自然遺産に登録されている「済州の火山島と溶岩洞窟群」の一部であり、世界でも珍しい大規模な溶岩洞窟です。総延長は約7.4kmで、幅最大23m、高さ最大30mの壮大なスケールを誇ります。洞窟内には溶岩流線や溶岩石柱、溶岩鍾乳石などの貴重な地形が見られ、自然の力を感じさせます。,/images/tourist_spot/204.jpg